student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
44,1,1153,30151,16594,2,0,2018_sq_smffyysx_8,0,31554,1,2,"[[""  1.\u8fd0\u7528\u4e86\u4f5c\u6bd4\u8f83\u3001\u5217\u6570\u5b57\u7684\u8bf4\u660e\u65b9\u6cd5\uff0c\u5177\u4f53\u51c6\u786e\u5730\u7a81\u51fa\u4e86\u7c73\u6811\u53f6\u5b50\u5bbd\u5927\u7684\u7279\u70b9\u3002  2.\u751f\u52a8\u6027\u3002  3.\u903b\u8f91\u987a\u5e8f  ""]]",1.\n2.“”\n3.,10,9,0,1051,2018-12-16 15:00:47,2018-12-16 15:18:18
10,1,1153,30169,16604,2,0,2018_sq_xsrw_8,0,32156,1,3,"[[""\u52a8\u4f5c\u63cf\u5199\uff0c\u8868\u73b0\u51fa\u6c11\u5de5\u53f8\u673a\u975e\u5e38\u73cd\u60dc\u4ed6\u7684\u8840\u6c57\u94b1\uff0c\u6bcf\u4e00\u5f20\u94b1\u90fd\u6765\u4e4b\u4e0d\u6613\uff0c\u540c\u65f6\u4e5f\u8868\u73b0\u4e86\u6c11\u5de5\u53f8\u673a\u6562\u4e8e\u62c5\u5f53\u3001\u8bda\u4fe1\u6734\u5b9e\u7684\u9ad8\u8d35\u54c1\u8d28\u3002""]]",“”“”“”“” ,10,7,0,499,2018-12-16 15:10:09,2018-12-16 15:18:28
21,1,1154,30202,16613,3,0,2018_sq_xsqj_9,0,31688,1,2,"[[""\u8fd9\u4e00\u60c5\u8282\u8868\u73b0\u4e86\u7626\u5b50\u7684\u6811\u957f\u5f97\u201c\u4e0d\u9519\u201d\uff0c\u5f97\u5230\u4eba\u4eec\u8ba4\u540c\u3002\u4e3a\u4e0b\u6587\u9ad8\u4ef7\u8d2d\u4e70\u7626\u5b50\u7684\u6811\u505a\u4e86\u94fa\u57ab\u3002""]]",,10,6,0,425,2018-12-16 15:11:57,2018-12-16 15:19:02
9,1,882,22502,12579,3,0,hjmxzy_8,0,26281,1,1,"[[""\u63cf\u5199\u65b9\u6cd5\u662f\u73af\u5883\u63cf\u5199\uff08\u793e\u4f1a\u73af\u5883\u63cf\u5199\uff09""],[""\u4f5c\u7528\u4e3a\u4f5c\u8005\u901a\u8fc7\u5bf9\u4eba\u7269\u51fa\u573a\u5468\u56f4\u73af\u5883\u7684\u63cf\u5199\uff0c\u6e32\u67d3\u4e86\u5f53\u65f6\u6c99\u7687\u9ed1\u6697\u7edf\u6cbb\u4e0b\u7684\u793e\u4f1a\u538b\u6291\u3001\u7ecf\u6d4e\u8427\u6761\u3001\u5e02\u573a\u51b7\u6e05\u7684\u51c4\u51c9\u6c14\u6c1b\uff0c\u4e3a\u60c5\u8282\u7684\u53d1\u5c55\u4f5c\u94fa\u57ab\u3002""]]",,10,7,0,524,2018-12-16 15:13:03,2018-12-16 15:21:47
44,1,1153,30151,16594,2,0,2018_sq_smffyysx_8,0,31555,1,2,"[[""1.\u5206\u7c7b\u522b\uff0c\u628a\u5e38\u89c1\u7684\u65e0\u4eba\u673a\u5206\u6210\u4e09\u79cd\u4e0d\u540c\u7c7b\u578b\uff0c\u5c42\u6b21\u5206\u660e\uff0c\u6761\u7406\u6e05\u695a\u5730\u8bf4\u660e\u4e86\u65e0\u4eba\u673a\u7684\u4e0d\u540c\u7c7b\u578b\u53ca\u5176\u7279\u70b9\u3002\r\n2.\u751f\u52a8\u6027\u3002  \r\n3.\u903b\u8f91\u987a\u5e8f\u3002""]]",1.\n2.\n3.,10,9,0,240,2018-12-16 15:19:19,2018-12-16 15:23:19
10,1,1153,30169,16604,2,0,2018_sq_xsrw_8,0,32157,1,3,"[[""\uff081\uff09\u4e50\u5584\u597d\u65bd\uff0c\u4e0d\u8ba1\u56de\u62a5\u3002\u7236\u4eb2\u70ed\u5fc3\u5e2e\u52a9\u9648\u753b\u5bb6\u51fa\u673a\u7968\u94b1\uff0c\u8ba9\u4ed6\u56de\u8001\u5bb6\u770b\u671b\u75c5\u5371\u7684\u6bcd\u4eb2\uff0c\u5f53\u9648\u753b\u5bb6\u6765\u611f\u8c22\u4ed6\u65f6\uff0c\u7236\u4eb2\u8bf4\u8ba9\u4ed6\u4e0d\u8981\u653e\u5728\u5fc3\u4e0a\u3002  \uff082\uff09\u5c0a\u91cd\u4ed6\u4eba\uff0c\u656c\u754f\u827a\u672f\u3002\u7236\u4eb2\u4e0d\u61c2\u827a\u672f\uff0c\u4f46\u5f88\u5c0a\u91cd\u641e\u827a\u672f\u7684\u4eba\uff0c\u5bf9\u827a\u672f\u6709\u4e00\u9897\u5c0a\u91cd\u548c\u656c\u754f\u7684\u5fc3\u3002  \uff083\uff09\u91cd\u60c5\u4e49\uff0c\u4e0d\u8d2a\u5a6a\u3002\u7236\u4eb2\u628a\u9648\u9001\u7684\u753b\u4e00\u76f4\u4fdd\u7559\u7740\uff0c\u8bf4\u660e\u7236\u4eb2\u5f88\u91cd\u60c5\u8c0a\u3002\u5373\u4f7f\u90a3\u5e45\u753b\u4ef7\u503c\u767e\u4e07\uff0c\u4ed6\u4e5f\u7edd\u4e0d\u5356\u6389\uff0c\u53ef\u4ee5\u770b\u51fa\u7236\u4eb2\u4e0d\u8d2a\u8d22\u3002""]]",,10,7,0,316,2018-12-16 15:18:35,2018-12-16 15:23:51
21,1,1154,30202,16613,3,0,2018_sq_xsqj_9,0,31689,1,2,"[[""\u201c\u7167\u76f8\u5e08\u4e34\u65f6\u60f3\u51fa\u8c0e\u8a00\u201d\u8fd9\u4e00\u60c5\u8282\u7684\u4f5c\u7528\u662f\u4e3a\u4e86\u8fdb\u4e00\u6b65\u5524\u8d77\u5c0f\u8334\u7684\u81ea\u4fe1\uff0c\u540c\u65f6\u4e5f\u4f7f\u7167\u76f8\u5e08\u7684\u6027\u683c\u7279\u5f81\u66f4\u52a0\u7a81\u51fa\uff0c\u4eba\u7269\u5f62\u8c61\u66f4\u52a0\u4e30\u6ee1\u3002""]]",,10,8,0,349,2018-12-16 15:19:13,2018-12-16 15:25:02
21,1,1154,30202,16613,3,0,2018_sq_xsqj_9,0,31690,1,2,"[[""\u4ea4\u4ee3\u4e86\u86c7\u548c\u71d5\u5b50\u5bf9\u4e8e\u519c\u6751\u4eba\u7684\u4f20\u7edf\u6587\u5316\u80cc\u666f\u3002\u8fd9\u4e00\u80cc\u666f\u5bf9\u540e\u6587\u7684\u519c\u592b\u7684\u70e6\u607c\u548c\u53cb\u4eba\u95f4\u5c55\u5f00\u8ba8\u8bba\u7b49\u60c5\u8282\u8d77\u4e86\u94fa\u57ab\u7684\u4f5c\u7528\u3002""]]",,10,9,0,349,2018-12-16 15:25:10,2018-12-16 15:30:59
48,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33505,2,2,"C",C,9,9,1,115,2018-12-16 15:45:49,2018-12-16 15:47:44
49,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33505,2,2,"C",B,9,0,0,215,2018-12-16 15:45:48,2018-12-16 15:49:23
48,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",D,9,9,1,169,2018-12-16 15:51:10,2018-12-16 15:53:59
49,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",A,9,0,0,232,2018-12-16 15:51:35,2018-12-16 15:55:27
49,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33603,2,1,"B",B,4,4,1,139,2018-12-16 15:55:27,2018-12-16 15:57:46
48,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33606,2,3,"C",C,13,13,1,234,2018-12-16 15:53:59,2018-12-16 15:57:53
49,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33604,2,2,"B",B,9,9,1,137,2018-12-16 15:57:47,2018-12-16 16:00:04
38,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33618,1,1,"[[""\u4e0d\u597d\u3002\u5212\u7ebf\u53e5\u5b50\u7a81\u51fa\u4e86\u5176\u4ed6\u5b69\u5b50\u7684\u7406\u60f3\u8fdc\u5927\uff0c\u548c\u5973\u513f\u7684\u7406\u60f3\u505a\u5bf9\u6bd4\uff0c\u7a81\u51fa\u5973\u513f\u7406\u60f3\u7684\u201c\u5e73\u51e1\u201d\u3002""]]",:,10,6,0,503,2018-12-16 15:52:17,2018-12-16 16:00:40
48,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33607,2,3,"D",C,13,0,0,184,2018-12-16 15:57:53,2018-12-16 16:00:57
38,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33619,1,1,"[[""\u6b64\u53e5\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u5f62\u8c61\u5730\u63cf\u5199\u51fa\u90a3\u7834\u571f\u800c\u51fa\u7684\u65b0\u82bd\u7684\u8d28\u5730\u548c\u5f62\u72b6\uff0c\u4e5f\u8868\u8fbe\u51fa\u5bf9\u5c0f\u8349\u7684\u559c\u7231\u4e4b\u60c5\u3002""]]",:......,10,4,0,684,2018-12-16 16:01:51,2018-12-16 16:13:15
48,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33610,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u95ee\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u7a81\u51fa\u5f3a\u8c03\u8fd9\u5be5\u5be5\u6570\u8bed\u5bf9\u8fbe\u5c14\u79d1\u592b\u4e00\u751f\u7684\u5de8\u5927\u4f5c\u7528\u3002""]]",\n,10,4,0,375,2018-12-16 16:15:43,2018-12-16 16:21:58
49,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33610,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u95ee\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u7a81\u51fa\u5f3a\u8c03\u8fd9\u5be5\u5be5\u6570\u8bed\u5bf9\u8fbe\u5c14\u79d1\u592b\u4e00\u751f\u7684\u5de8\u5927\u4f5c\u7528\u3002""]]",\n,10,7,0,1425,2018-12-16 16:17:50,2018-12-16 16:41:35
48,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33613,1,3,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u52a8\u4f5c\u63cf\u5199\uff0c\u7528\u201c\u6296\u201d\u201c\u6311\u201d\u201c\u6401\u201d\u7b49\u52a8\u8bcd\uff0c\u751f\u52a8\u4f20\u795e\u5730\u5199\u51fa\u4e86\u8001\u6c6a\u6311\u574f\u6817\u5b50\u7684\u8fc7\u7a0b\uff0c\u8868\u73b0\u4e86\u4ed6\u5a34\u719f\u7684\u6280\u827a\u548c\u7eaf\u6734\u7684\u54c1\u8d28\u3002""]]",,10,3,0,1259,2018-12-16 16:22:32,2018-12-16 16:43:31
49,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33611,1,2,"[[""\u52a8\u4f5c\u63cf\u5199\u548c\u5fc3\u7406\u63cf\u5199\u3002\u4f5c\u7528\uff1a\u8868\u73b0\u4e86\u5c0f\u7537\u5b69\u548c\u5c0f\u5973\u5b69\u7684\u673a\u667a\u3001\u5584\u826f\u3001\u7eaf\u771f\u3002""]]",,10,4,0,307,2018-12-16 16:41:50,2018-12-16 16:46:57
48,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33614,1,3,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u590d\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u4e09\u4e2a\u201c\u53bb\u5427\u201d\uff0c\u7a81\u51fa\u4e86\u743c\u65af\u542c\u5230\u795e\u7ae5\u8868\u6f14\u7684\u6d88\u606f\u540e\u7684\u5174\u594b\u3001\u6fc0\u52a8\uff0c\u8868\u73b0\u4e86\u743c\u65af\u5e0c\u671b\u513f\u5b50\u4ece\u6d88\u6c89\u3001\u7edd\u671b\u4e2d\u632f\u4f5c\u8d77\u6765\u7684\u6025\u5207\u5fc3\u60c5\uff08\u6216\u8868\u73b0\u4e86\u743c\u65af\u5bf9\u513f\u5b50\u7684\u7231\uff0c\u6216\u8868\u73b0\u4e86\u743c\u65af\u5bf9\u5df4\u96f7\u5c3c\u6d88\u6c89\u3001\u7edd\u671b\u7684\u72b6\u51b5\u7684\u62c5\u5fe7\uff09\uff08\u610f\u601d\u7b54\u5bf9\u5373\u53ef\uff09\u3002""]]",\n,10,4,0,378,2018-12-16 16:43:59,2018-12-16 16:50:17
49,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33612,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u628a\u69d0\u6811\u4e00\u6811\u96ea\u767d\uff0c\u6bd4\u4f5c\u503e\u6cfb\u56db\u6e85\u7684\u7011\u5e03\uff0c\u751f\u52a8\u5f62\u8c61\u5730\u5199\u51fa\u4e86\u69d0\u6811\u82b1\u5f00\u5f97\u7e41\u591a\uff0c\u767d\u5f97\u7eaf\u7cb9\u3002""]]",,10,4,0,289,2018-12-16 16:47:11,2018-12-16 16:52:00
48,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33620,1,2,"[[""\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u63cf\u7ed8\u51fa\u6559\u5e08\u8f9b\u52e4\u8015\u8018\u7684\u5f62\u8c61\uff0c\u4e5f\u5f62\u8c61\u5730\u5199\u51fa\u8001\u5e08\u770b\u5230\u5b66\u751f\u6210\u957f\u7684\u6b23\u559c\u4e4b\u60c5\uff08\u610f\u601d\u5bf9\u5373\u53ef\uff09\u3002""]]",,10,7,0,799,2018-12-16 17:05:53,2018-12-16 17:19:12
49,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33620,1,2,"[[""\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u63cf\u7ed8\u51fa\u6559\u5e08\u8f9b\u52e4\u8015\u8018\u7684\u5f62\u8c61\uff0c\u4e5f\u5f62\u8c61\u5730\u5199\u51fa\u8001\u5e08\u770b\u5230\u5b66\u751f\u6210\u957f\u7684\u6b23\u559c\u4e4b\u60c5\uff08\u610f\u601d\u5bf9\u5373\u53ef\uff09\u3002""]]",,10,4,0,564,2018-12-16 17:11:25,2018-12-16 17:20:49
48,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33618,1,1,"[[""\u4e0d\u597d\u3002\u5212\u7ebf\u53e5\u5b50\u7a81\u51fa\u4e86\u5176\u4ed6\u5b69\u5b50\u7684\u7406\u60f3\u8fdc\u5927\uff0c\u548c\u5973\u513f\u7684\u7406\u60f3\u505a\u5bf9\u6bd4\uff0c\u7a81\u51fa\u5973\u513f\u7406\u60f3\u7684\u201c\u5e73\u51e1\u201d\u3002""]]",,10,10,0,354,2018-12-16 17:19:30,2018-12-16 17:25:24
49,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33618,1,1,"[[""\u4e0d\u597d\u3002\u5212\u7ebf\u53e5\u5b50\u7a81\u51fa\u4e86\u5176\u4ed6\u5b69\u5b50\u7684\u7406\u60f3\u8fdc\u5927\uff0c\u548c\u5973\u513f\u7684\u7406\u60f3\u505a\u5bf9\u6bd4\uff0c\u7a81\u51fa\u5973\u513f\u7406\u60f3\u7684\u201c\u5e73\u51e1\u201d\u3002""]]",,10,1,0,394,2018-12-16 17:21:04,2018-12-16 17:27:38
48,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33619,1,1,"[[""\u6b64\u53e5\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u5f62\u8c61\u5730\u63cf\u5199\u51fa\u90a3\u7834\u571f\u800c\u51fa\u7684\u65b0\u82bd\u7684\u8d28\u5730\u548c\u5f62\u72b6\uff0c\u4e5f\u8868\u8fbe\u51fa\u5bf9\u5c0f\u8349\u7684\u559c\u7231\u4e4b\u60c5\u3002""]]",,10,10,0,298,2018-12-16 17:25:31,2018-12-16 17:30:29
49,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33619,1,1,"[[""\u6b64\u53e5\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u5f62\u8c61\u5730\u63cf\u5199\u51fa\u90a3\u7834\u571f\u800c\u51fa\u7684\u65b0\u82bd\u7684\u8d28\u5730\u548c\u5f62\u72b6\uff0c\u4e5f\u8868\u8fbe\u51fa\u5bf9\u5c0f\u8349\u7684\u559c\u7231\u4e4b\u60c5\u3002""]]",,10,10,0,284,2018-12-16 17:28:00,2018-12-16 17:32:44
46,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31723,2,2,"D",A,9,0,0,208,2018-12-16 18:08:46,2018-12-16 18:12:14
52,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31723,2,2,"D",D,9,9,1,192,2018-12-16 18:10:29,2018-12-16 18:13:41
46,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31721,2,1,"D",A,4,0,0,106,2018-12-16 18:12:14,2018-12-16 18:14:00
51,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31723,2,2,"D",B,9,0,0,354,2018-12-16 18:08:46,2018-12-16 18:14:40
52,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31724,2,3,"B",B,13,13,1,99,2018-12-16 18:13:42,2018-12-16 18:15:21
46,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31722,2,2,"C",D,9,0,0,121,2018-12-16 18:14:00,2018-12-16 18:16:01
6,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33454,2,2,"D",D,9,9,1,110,2018-12-16 18:15:12,2018-12-16 18:17:02
52,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31725,2,3,"B",C,13,0,0,117,2018-12-16 18:15:21,2018-12-16 18:17:18
51,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31721,2,1,"D",A,4,0,0,219,2018-12-16 18:14:40,2018-12-16 18:18:19
51,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31722,2,2,"C",D,9,0,0,20,2018-12-16 18:18:19,2018-12-16 18:18:39
7,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33454,2,2,"D",A,9,0,0,366,2018-12-16 18:15:13,2018-12-16 18:21:19
7,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33453,2,1,"B",C,4,0,0,73,2018-12-16 18:21:19,2018-12-16 18:22:32
6,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33456,2,3,"C",C,13,13,1,379,2018-12-16 18:17:02,2018-12-16 18:23:21
7,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33455,2,2,"A",A,9,9,1,185,2018-12-16 18:22:32,2018-12-16 18:25:37
6,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33457,2,3,"A",C,13,0,0,339,2018-12-16 18:23:21,2018-12-16 18:29:00
46,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31726,1,1,"[[""\u2460\u7236\u4eb2\u6253\u9020\u7684\u65a7\u5934\u3002\u2461\u201c\u6211\u201d\u3002""]]",,10,10,0,312,2018-12-16 18:29:58,2018-12-16 18:35:10
46,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31727,1,1,"[[""\u201c\u6625\u5929\u7684\u5fc3\u201d\u6307\u5b69\u5b50\u4eec\u7eaf\u6d01\u7684\u5fc3\u7075\u3002""]]",,10,10,0,136,2018-12-16 18:35:12,2018-12-16 18:37:28
51,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31726,1,1,"[[""\u2460\u7236\u4eb2\u6253\u9020\u7684\u65a7\u5934\u3002\u2461\u201c\u6211\u201d\u3002""]]",\n,10,5,0,195,2018-12-16 18:39:59,2018-12-16 18:43:14
51,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31727,1,1,"[[""\u201c\u6625\u5929\u7684\u5fc3\u201d\u6307\u5b69\u5b50\u4eec\u7eaf\u6d01\u7684\u5fc3\u7075\u3002""]]",,10,6,0,37,2018-12-16 18:43:16,2018-12-16 18:43:53
51,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31728,1,2,"[[""\u6307\u8001\u5e08\u7684\u95ea\u5ff5\uff0c\u53bb\u5e2e\u52a9\u4e00\u4f4d\u964c\u751f\u7684\u5973\u5b69\u89e3\u9664\u56f0\u5883\u3002\u540c\u65f6\u4e5f\u63ed\u793a\u4e86\u6587\u7ae0\u4e3b\u65e8\uff1a\u4e0d\u5e94\u8be5\u653e\u8fc7\u6bcf\u4e00\u4e2a\u80fd\u591f\u5e2e\u52a9\u522b\u4eba\u7684\u673a\u4f1a\uff0c\u56e0\u4e3a\u5b83\u53ef\u80fd\u6539\u53d8\u522b\u4eba\u7684\u4e00\u751f\u3002""]]",,10,5,0,14,2018-12-16 18:44:15,2018-12-16 18:44:29
46,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31728,1,2,"[[""\u6307\u8001\u5e08\u7684\u95ea\u5ff5\uff0c\u53bb\u5e2e\u52a9\u4e00\u4f4d\u964c\u751f\u7684\u5973\u5b69\u89e3\u9664\u56f0\u5883\u3002\u540c\u65f6\u4e5f\u63ed\u793a\u4e86\u6587\u7ae0\u4e3b\u65e8\uff1a\u4e0d\u5e94\u8be5\u653e\u8fc7\u6bcf\u4e00\u4e2a\u80fd\u591f\u5e2e\u52a9\u522b\u4eba\u7684\u673a\u4f1a\uff0c\u56e0\u4e3a\u5b83\u53ef\u80fd\u6539\u53d8\u522b\u4eba\u7684\u4e00\u751f\u3002""]]",,10,5,0,505,2018-12-16 18:37:29,2018-12-16 18:45:54
7,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33458,1,1,"[[""\u89e6\u53d1\u8bfb\u8005\u9605\u8bfb\u5174\u8da3\u3002\u5f15\u51fa\u8bf4\u660e\u5bf9\u8c61\u201c\u58a8\u201d\u3002""]]",,10,10,0,1075,2018-12-16 18:34:00,2018-12-16 18:51:55
6,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33460,1,2,"[[""\uff081\uff09\u4ece\u6c88\u4ece\u6587\u7684\u6545\u4e8b\u5199\u8d77\uff0c\u907f\u514d\u4e86\u8bae\u8bba\u6587\u7684\u67af\u71e5\uff0c\u5f00\u5934\u6709\u5438\u5f15\u529b\uff0c\u6fc0\u53d1\u8bfb\u8005\u9605\u8bfb\u5174\u8da3\u3002\r\n\uff082\uff09\u5f88\u81ea\u7136\u5730\u5f15\u51fa\u4e86\u672c\u6587\u7684\u4e2d\u5fc3\u8bba\u70b9\u201c\u8ba9\u4eba\uff0c\u662f\u4eba\u751f\u5f97\u4ee5\u53d1\u5c55\u7684\u91cd\u8981\u9014\u5f84\u3002\u201d\r\n\uff083\uff09\u6c88\u4ece\u6587\u7684\u4e8b\u4f8b\u540c\u65f6\u4e5f\u662f\u672c\u6587\u8bba\u70b9\u7684\u6709\u529b\u8bba\u636e\uff0c\u8bba\u8bc1\u4e86\u4e2d\u5fc3\u8bba\u70b9\u3002\r\n\uff084\uff09\u5f00\u5934\u4ece\u6c88\u4ece\u6587\u7684\u6545\u4e8b\u5199\u8d77\uff0c\u4e0e\u7b2c\u56db\u6bb5\u518d\u4e3e\u6c88\u4ece\u6587\u7684\u4e8b\u4f8b\u76f8\u4e92\u547c\u5e94\uff0c\u6784\u6210\u6587\u7ae0\u91cd\u8981\u7684\u4e8b\u5b9e\u8bba\u636e\uff0c\u6709\u529b\u7684\u8bc1\u660e\u4e86\u672c\u6587\u89c2\u70b9\u3002\uff08\u7b54\u51fa\u4efb\u610f\u4e24\u70b9\u5f97\u6ee1\u5206\uff09""]]",“”,10,4,0,435,2018-12-16 18:45:18,2018-12-16 18:52:33
52,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31728,1,2,"[[""\u6307\u8001\u5e08\u7684\u95ea\u5ff5\uff0c\u53bb\u5e2e\u52a9\u4e00\u4f4d\u964c\u751f\u7684\u5973\u5b69\u89e3\u9664\u56f0\u5883\u3002\u540c\u65f6\u4e5f\u63ed\u793a\u4e86\u6587\u7ae0\u4e3b\u65e8\uff1a\u4e0d\u5e94\u8be5\u653e\u8fc7\u6bcf\u4e00\u4e2a\u80fd\u591f\u5e2e\u52a9\u522b\u4eba\u7684\u673a\u4f1a\uff0c\u56e0\u4e3a\u5b83\u53ef\u80fd\u6539\u53d8\u522b\u4eba\u7684\u4e00\u751f\u3002""]]",,10,5,0,1312,2018-12-16 18:31:54,2018-12-16 18:53:46
7,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33460,1,2,"[[""\uff081\uff09\u4ece\u6c88\u4ece\u6587\u7684\u6545\u4e8b\u5199\u8d77\uff0c\u907f\u514d\u4e86\u8bae\u8bba\u6587\u7684\u67af\u71e5\uff0c\u5f00\u5934\u6709\u5438\u5f15\u529b\uff0c\u6fc0\u53d1\u8bfb\u8005\u9605\u8bfb\u5174\u8da3\u3002\r\n\uff082\uff09\u5f88\u81ea\u7136\u5730\u5f15\u51fa\u4e86\u672c\u6587\u7684\u4e2d\u5fc3\u8bba\u70b9\u201c\u8ba9\u4eba\uff0c\u662f\u4eba\u751f\u5f97\u4ee5\u53d1\u5c55\u7684\u91cd\u8981\u9014\u5f84\u3002\u201d\r\n\uff083\uff09\u6c88\u4ece\u6587\u7684\u4e8b\u4f8b\u540c\u65f6\u4e5f\u662f\u672c\u6587\u8bba\u70b9\u7684\u6709\u529b\u8bba\u636e\uff0c\u8bba\u8bc1\u4e86\u4e2d\u5fc3\u8bba\u70b9\u3002\r\n\uff084\uff09\u5f00\u5934\u4ece\u6c88\u4ece\u6587\u7684\u6545\u4e8b\u5199\u8d77\uff0c\u4e0e\u7b2c\u56db\u6bb5\u518d\u4e3e\u6c88\u4ece\u6587\u7684\u4e8b\u4f8b\u76f8\u4e92\u547c\u5e94\uff0c\u6784\u6210\u6587\u7ae0\u91cd\u8981\u7684\u4e8b\u5b9e\u8bba\u636e\uff0c\u6709\u529b\u7684\u8bc1\u660e\u4e86\u672c\u6587\u89c2\u70b9\u3002\uff08\u7b54\u51fa\u4efb\u610f\u4e24\u70b9\u5f97\u6ee1\u5206\uff09""]]",“”,10,8,0,416,2018-12-16 18:52:06,2018-12-16 18:59:02
46,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31738,1,2,"[[""\u201c\u5c71\u679c\u201d\u70b9\u660e\u4e86\u6587\u7ae0\u7684\u4e3b\u8981\u4eba\u7269\uff0c\u540c\u65f6\u6587\u7ae0\u8fd8\u4ee5\u5c71\u679c\u4e3a\u7ebf\u7d22\uff0c\u8d2f\u7a7f\u5168\u6587\uff0c\u4f7f\u6587\u7ae0\u7ed3\u6784\u4e25\u8c28\u3002""]]",,10,1,0,295,2018-12-16 18:57:22,2018-12-16 19:02:17
