student_index,school_index,course_id,section_id,topic_id,skill,detail_skill,question_title_id,question_id,question_type,difficulty,right_answer,user_answer,is_right,cost_time,stime,ctime
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117693,1,2,B,C,0,7,02-Dec-2018 14:30:36,02-Dec-2018 14:30:43
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117695,1,3,A,A,1,82,02-Dec-2018 14:30:43,02-Dec-2018 14:31:25
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117677,1,2,A,A,1,6,02-Dec-2018 14:31:26,02-Dec-2018 14:31:32
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117679,1,2,A,D,0,12,02-Dec-2018 14:31:32,02-Dec-2018 14:31:44
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117713,1,2,B,C,0,88,02-Dec-2018 14:31:45,02-Dec-2018 14:32:33
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117702,1,2,C,A,0,68,02-Dec-2018 14:32:33,02-Dec-2018 14:33:01
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117708,1,2,A,D,0,43,02-Dec-2018 14:33:01,02-Dec-2018 14:33:44
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117714,1,3,A,A,1,12,02-Dec-2018 14:33:47,02-Dec-2018 14:33:59
5,2,1183,33473,9478,read_lvl_en.1,Level A,0,117705,1,2,D,A,0,62,02-Dec-2018 14:33:59,02-Dec-2018 14:34:21
5,2,1183,33473,9478,read_lvl_en.1,Level A,10120,117722,1,2,D,B,0,87,02-Dec-2018 14:34:21,02-Dec-2018 14:35:08
5,2,1183,33473,9478,read_lvl_en.1,Level A,10120,117723,1,2,B,NaN,0,87,02-Dec-2018 14:34:21,02-Dec-2018 14:35:08
5,2,1183,33473,9478,read_lvl_en.1,Level A,10120,117724,1,2,A,NaN,0,87,02-Dec-2018 14:34:21,02-Dec-2018 14:35:08
5,2,1183,33473,9478,read_lvl_en.1,Level A,10120,117727,1,2,C,NaN,0,87,02-Dec-2018 14:34:21,02-Dec-2018 14:35:08
5,2,1183,33473,9478,read_lvl_en.1,Level A,10120,117728,1,2,C,NaN,0,87,02-Dec-2018 14:34:21,02-Dec-2018 14:35:08
5,2,1183,33473,9478,read_lvl_en.1,Level A,10122,117729,1,2,B,D,0,433,02-Dec-2018 14:35:09,02-Dec-2018 14:39:42
5,2,1183,33473,9478,read_lvl_en.1,Level A,10122,117731,1,2,A,D,0,433,02-Dec-2018 14:35:09,02-Dec-2018 14:39:42
5,2,1183,33473,9478,read_lvl_en.1,Level A,10122,117733,1,2,D,NaN,0,433,02-Dec-2018 14:35:09,02-Dec-2018 14:39:42
5,2,1183,33473,9478,read_lvl_en.1,Level A,10122,117734,1,2,C,A,0,433,02-Dec-2018 14:35:09,02-Dec-2018 14:39:42
5,2,1183,33473,9478,read_lvl_en.1,Level A,10122,117736,1,2,D,C,0,433,02-Dec-2018 14:35:09,02-Dec-2018 14:39:42
5,2,1183,33473,9478,1,101,17355,152659,1,2,D,D,1,591,02-Dec-2018 15:00:36,02-Dec-2018 15:06:27
5,2,1183,33473,9478,1,101,17355,152660,1,2,B,C,0,591,02-Dec-2018 15:00:36,02-Dec-2018 15:06:27
5,2,1183,33473,9478,1,101,17355,152661,1,2,C,C,1,591,02-Dec-2018 15:00:36,02-Dec-2018 15:06:27
5,2,1183,33473,9478,1,101,17355,152662,1,2,B,B,1,591,02-Dec-2018 15:00:36,02-Dec-2018 15:06:27
5,2,1183,33473,9478,1,102,17355,152663,1,3,C,C,1,591,02-Dec-2018 15:00:36,02-Dec-2018 15:06:27
5,2,1183,33473,9478,1,101,17353,152649,1,2,B,B,1,39,02-Dec-2018 15:28:11,02-Dec-2018 15:28:50
5,2,1183,33473,9478,1,101,17353,152650,1,2,C,NaN,0,39,02-Dec-2018 15:28:11,02-Dec-2018 15:28:50
5,2,1183,33473,9478,1,101,17353,152651,1,2,D,NaN,0,39,02-Dec-2018 15:28:11,02-Dec-2018 15:28:50
5,2,1183,33473,9478,1,101,17353,152652,1,2,D,NaN,0,39,02-Dec-2018 15:28:11,02-Dec-2018 15:28:50
5,2,1183,33473,9478,1,102,17353,152653,1,3,B,NaN,0,39,02-Dec-2018 15:28:11,02-Dec-2018 15:28:50
